identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_415 - x_431 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_400 - x_416 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_401 - x_417 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_402 - x_418 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_403 - x_419 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_404 - x_420 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_405 - x_421 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_406 - x_422 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_407 - x_423 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_408 - x_424 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_409 - x_425 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_410 - x_426 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_411 - x_427 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_412 - x_428 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_413 - x_429 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_414 - x_430 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_415 - x_431 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_464 - x_480 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_465 - x_481 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_466 - x_482 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_467 - x_483 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_468 - x_484 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_469 - x_485 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_470 - x_486 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_471 - x_487 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_472 - x_488 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_473 - x_489 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_474 - x_490 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_475 - x_491 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_476 - x_492 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_477 - x_493 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_478 - x_494 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_479 - x_495 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_464 - x_480 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_465 - x_481 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_466 - x_482 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_467 - x_483 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_468 - x_484 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_469 - x_485 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_470 - x_486 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_471 - x_487 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_472 - x_488 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_473 - x_489 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_474 - x_490 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_475 - x_491 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_476 - x_492 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_477 - x_493 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_478 - x_494 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)
x_479 - x_495 = 0

identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=4 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, u, t, w, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)


identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_8 - x_16 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_9 - x_17 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_10 - x_18 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_11 - x_19 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_12 - x_20 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_13 - x_21 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_14 - x_22 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_15 - x_23 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_8 - x_16 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_9 - x_17 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_10 - x_18 = 0

identity=5 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, w, u, a, b, c)
x_11 - x_19 = 0

